SEQN,gender_code,age_years,race_code,household_size,gender
93703,2,2,6,5,F
2,3,1,,0,
2,,1,,2,
1,15,,1,2,
,1,1,2,1.88,M
2,2,2,1,2,F
2,,,0,3,
,1,0,2,,M
0,3,3,11178.2601,12,
1,29040.4966,30336.6543,4,1,
166841.6607,6,6,10,2,
7,10,2,,2,
2,,5,,0,
3,,1,1,2,
2,1,,5,20257.0115,M
,,,2,14,
,2,1,,10,F
2,2,2,2,,F
2,1,1,1,,M
2,1,1,1,1,M
2,1,2,2,,M
3,1,139,5,2,M
148,1.85,93727,1,1,
93728,1,53,4,2,M
42,4,1,,0,
2,,2,,2,
1,,4,1,2,
3,1,2,2,1.13,M
1,2,2,2,1,F
2,,,0,2,
,0,1,3,,
2,2,2,19019.0787,3,F
2,14253.761,15418.4875,1,1,
59094.0994,15,15,10,2,
8,10,2,,2,
2,,5,111,0,
4,,1,1,4,
2,1,,6,102288.7345,M
,,,2,7,
,2,1,,10,F
1,1,2,1,,M
2,4,4,1,8,
3,0,2,1,1,
1,1,2,2,1,M
3,2,134,5,2,F
144,0.04,93752,2,1,
93753,2,10,3,5,F
72,2,2,,1,F
1,,1,,3,
1,,5,1,2,
4,1,2,2,2.59,M
2,2,2,2,1,F
2,2,1,0,1,F
2,0,0,3,,
2,3,2,18939.4505,,
2,23713.1479,26249.5864,3,1,
100887.8594,14,14,10,2,
6,10,2,,2,
2,,2,,0,
2,,2,1,4,
1,1,,1,14720.1339,M
,,,2,15,
,2,2,2,10,F
1,,,7,,
2,1,1,0,,M
2,1,1,2,1,M
1,1,2,1,1,M
,1,137,3.73,2,M
144,1.18,93777,2,1,
93778,2,19,4,3,F
10,7,1,,0,
2,,1,,1,
2,,1,2,2,
4,1,2,2,4.65,M
2,2,2,2,2,F
2,,,1,3,
,0,0,4,,
1,2,1,3933.0593,7,F
2,11990.7647,12763.4416,2,1,
149491.3776,15,15,10,2,
14,10,2,,,
2,,5,,0,
2,,2,1,2,
,1,,,17613.3837,M
8,4,,2,15,
,2,1,1,10,F
1,,,1,,
2,2,2,0,,F
4,3,2,1,1,
1,2,,1,3,F
,1,134,2.8,2,M
134,5,93802,2,,
93803,1,12,4,6,M
1,3,2,,0,
2,,1,,1,
2,,5,1,1,
,1,1,2,4.66,M
1,2,2,2,1,F
2,,,2,4,
1,0,1,1,,
1,2,2,19204.1318,,F
3,251030.6852,276495.9554,14,2,
